Ano;Regiao;Curso;Ano Escolar;Valor Alunos;Valor RSI;Valor GMM;zscore_valor_alunos;zscore_bool_valor_alunos;zscore_valor_rsi;zscore_bool_valor_rsi;zscore_valor_gmm;zscore_bool_valor_gmm
2016;Lisboa;Cursos gerais;10º ano;18.2;7802.0;1346.7;0.3856789565100675;TRUE;7.682256078936244;FALSE;3.180538401876592;FALSE
2016;Lisboa;Cursos gerais;11º ano;11.2;7802.0;1346.7;-0.1981836329015391;TRUE;7.682256078936244;FALSE;3.180538401876592;FALSE
2016;Lisboa;Cursos gerais;12º ano;29.4;7802.0;1346.7;1.319859099568638;TRUE;7.682256078936244;FALSE;3.180538401876592;FALSE
2016;Lisboa;Cursos Tecnológicos e Profissionais;10º ano;8.4;7802.0;1346.7;-0.4317286686661817;TRUE;7.682256078936244;FALSE;3.180538401876592;FALSE
2016;Lisboa;Cursos Tecnológicos e Profissionais;11º ano;6.8;7802.0;1346.7;-0.5651829748174061;TRUE;7.682256078936244;FALSE;3.180538401876592;FALSE
2016;Lisboa;Cursos Tecnológicos e Profissionais;12º ano;30.9;7802.0;1346.7;1.444972511585411;TRUE;7.682256078936244;FALSE;3.180538401876592;FALSE
2016;Oeiras;Cursos gerais;10º ano;18.1;706.0;1346.7;0.3773380623756162;TRUE;0.2971457663414737;TRUE;3.977748841096032;FALSE
2016;Oeiras;Cursos gerais;11º ano;8.5;706.0;1346.7;-0.4233877745317302;TRUE;0.2971457663414737;TRUE;3.977748841096032;FALSE
2016;Oeiras;Cursos gerais;12º ano;29.8;706.0;1346.7;1.3532226761064443;TRUE;0.2971457663414737;TRUE;3.977748841096032;FALSE
2016;Oeiras;Cursos Tecnológicos e Profissionais;10º ano;3.0;706.0;1346.7;-0.8821369519265639;TRUE;0.2971457663414737;TRUE;3.977748841096032;FALSE
2016;Oeiras;Cursos Tecnológicos e Profissionais;11º ano;5.3;706.0;1346.7;-0.6902963868341789;TRUE;0.2971457663414737;TRUE;3.977748841096032;FALSE
2016;Oeiras;Cursos Tecnológicos e Profissionais;12º ano;34.4;706.0;1346.7;1.7369038062912143;TRUE;0.2971457663414737;TRUE;3.977748841096032;FALSE
2016;Sines;Cursos gerais;10º ano;10.7;211.0;1346.7;-0.2398881035737967;TRUE;-0.2180218780686744;TRUE;4.478852545748251;FALSE
2016;Sines;Cursos gerais;11º ano;13.0;211.0;1346.7;-0.0480475384814116;TRUE;-0.2180218780686744;TRUE;4.478852545748251;FALSE
2016;Sines;Cursos gerais;12º ano;40.8;211.0;1346.7;2.270721030896112;TRUE;-0.2180218780686744;TRUE;4.478852545748251;FALSE
2016;Sines;Cursos Tecnológicos e Profissionais;10º ano;4.1;211.0;1346.7;-0.7903871164475973;TRUE;-0.2180218780686744;TRUE;4.478852545748251;FALSE
2016;Sines;Cursos Tecnológicos e Profissionais;11º ano;1.0;211.0;1346.7;-1.0489548346155946;TRUE;-0.2180218780686744;TRUE;4.478852545748251;FALSE
2016;Sines;Cursos Tecnológicos e Profissionais;12º ano;31.9;211.0;1346.7;1.5283814529299262;TRUE;-0.2180218780686744;TRUE;4.478852545748251;FALSE
2016;Vila do Porto;Cursos gerais;10º ano;33.9;143.0;1346.7;1.6951993356189567;TRUE;-0.288792382755321;TRUE;4.844918563757178;FALSE
2016;Vila do Porto;Cursos gerais;11º ano;19.0;143.0;1346.7;0.4524061095856798;TRUE;-0.288792382755321;TRUE;4.844918563757178;FALSE
2016;Vila do Porto;Cursos gerais;12º ano;17.1;143.0;1346.7;0.2939291210311009;TRUE;-0.288792382755321;TRUE;4.844918563757178;FALSE
2016;Vila do Porto;Cursos Tecnológicos e Profissionais;10º ano;20.0;143.0;1346.7;0.5358150509301951;TRUE;-0.288792382755321;TRUE;4.844918563757178;FALSE
2016;Vila do Porto;Cursos Tecnológicos e Profissionais;11º ano;0.0;143.0;1346.7;-1.1323637759601095;TRUE;-0.288792382755321;TRUE;4.844918563757178;FALSE
2016;Vila do Porto;Cursos Tecnológicos e Profissionais;12º ano;0.0;143.0;1346.7;-1.1323637759601095;TRUE;-0.288792382755321;TRUE;4.844918563757178;FALSE
2017;Alcochete;Cursos gerais;10º ano;16.0;158.0;1346.7;0.2021792855521341;TRUE;-0.2731812420156195;TRUE;7.406838369792985;FALSE
2017;Alcochete;Cursos gerais;11º ano;15.1;158.0;1346.7;0.1271112383420703;TRUE;-0.2731812420156195;TRUE;7.406838369792985;FALSE
2017;Alcochete;Cursos gerais;12º ano;31.4;158.0;1346.7;1.4866769822576686;TRUE;-0.2731812420156195;TRUE;7.406838369792985;FALSE
2017;Alcochete;Cursos Tecnológicos e Profissionais;10º ano;1.3;158.0;1346.7;-1.0239321522122398;TRUE;-0.2731812420156195;TRUE;7.406838369792985;FALSE
2017;Alcochete;Cursos Tecnológicos e Profissionais;11º ano;1.4;158.0;1346.7;-1.0155912580777884;TRUE;-0.2731812420156195;TRUE;7.406838369792985;FALSE
2017;Alcochete;Cursos Tecnológicos e Profissionais;12º ano;78.4;158.0;1346.7;5.406897225449885;FALSE;-0.2731812420156195;TRUE;7.406838369792985;FALSE
2017;Castro Verde;Cursos gerais;10º ano;24.1;69.0;1346.7;0.8777917104427077;TRUE;-0.3658073437378482;TRUE;4.18491509128775;FALSE
2017;Castro Verde;Cursos gerais;11º ano;9.1;69.0;1346.7;-0.3733424097250211;TRUE;-0.3658073437378482;TRUE;4.18491509128775;FALSE
2017;Castro Verde;Cursos gerais;12º ano;36.4;69.0;1346.7;1.9037216889802449;TRUE;-0.3658073437378482;TRUE;4.18491509128775;FALSE
2017;Castro Verde;Cursos Tecnológicos e Profissionais;10º ano;0.0;69.0;1346.7;-1.1323637759601095;TRUE;-0.3658073437378482;TRUE;4.18491509128775;FALSE
2017;Castro Verde;Cursos Tecnológicos e Profissionais;11º ano;0.0;69.0;1346.7;-1.1323637759601095;TRUE;-0.3658073437378482;TRUE;4.18491509128775;FALSE
2017;Castro Verde;Cursos Tecnológicos e Profissionais;12º ano;0.0;69.0;1346.7;-1.1323637759601095;TRUE;-0.3658073437378482;TRUE;4.18491509128775;FALSE
2017;Lisboa;Cursos gerais;10º ano;19.8;7815.0;1346.7;0.5191332626612921;TRUE;7.6957857342439855;FALSE;3.328591769160202;FALSE
2017;Lisboa;Cursos gerais;11º ano;12.2;7815.0;1346.7;-0.1147746915570238;TRUE;7.6957857342439855;FALSE;3.328591769160202;FALSE
2017;Lisboa;Cursos gerais;12º ano;26.1;7815.0;1346.7;1.044609593131738;TRUE;7.6957857342439855;FALSE;3.328591769160202;FALSE
2017;Lisboa;Cursos Tecnológicos e Profissionais;10º ano;9.0;7815.0;1346.7;-0.3816833038594726;TRUE;7.6957857342439855;FALSE;3.328591769160202;FALSE
2017;Lisboa;Cursos Tecnológicos e Profissionais;11º ano;7.2;7815.0;1346.7;-0.5318193982796;TRUE;7.6957857342439855;FALSE;3.328591769160202;FALSE
2017;Lisboa;Cursos Tecnológicos e Profissionais;12º ano;32.8;7815.0;1346.7;1.6034495001399898;TRUE;7.6957857342439855;FALSE;3.328591769160202;FALSE
2017;Oeiras;Cursos gerais;10º ano;18.3;776.0;1346.7;0.3940198506445192;TRUE;0.3699977564600805;TRUE;4.201727012114827;FALSE
2017;Oeiras;Cursos gerais;11º ano;7.9;776.0;1346.7;-0.4734331393384393;TRUE;0.3699977564600805;TRUE;4.201727012114827;FALSE
2017;Oeiras;Cursos gerais;12º ano;27.9;776.0;1346.7;1.1947456875518654;TRUE;0.3699977564600805;TRUE;4.201727012114827;FALSE
2017;Oeiras;Cursos Tecnológicos e Profissionais;10º ano;4.6;776.0;1346.7;-0.7486826457753396;TRUE;0.3699977564600805;TRUE;4.201727012114827;FALSE
2017;Oeiras;Cursos Tecnológicos e Profissionais;11º ano;3.1;776.0;1346.7;-0.8737960577921124;TRUE;0.3699977564600805;TRUE;4.201727012114827;FALSE
2017;Oeiras;Cursos Tecnológicos e Profissionais;12º ano;37.0;776.0;1346.7;1.953767053786954;TRUE;0.3699977564600805;TRUE;4.201727012114827;FALSE
2017;Sines;Cursos gerais;10º ano;25.8;188.0;1346.7;1.0195869107283837;TRUE;-0.2419589605362166;TRUE;4.160510690087155;FALSE
2017;Sines;Cursos gerais;11º ano;10.9;188.0;1346.7;-0.2232063153048935;TRUE;-0.2419589605362166;TRUE;4.160510690087155;FALSE
2017;Sines;Cursos gerais;12º ano;36.2;188.0;1346.7;1.887039900711342;TRUE;-0.2419589605362166;TRUE;4.160510690087155;FALSE
2017;Sines;Cursos Tecnológicos e Profissionais;10º ano;0.9;188.0;1346.7;-1.057295728750046;TRUE;-0.2419589605362166;TRUE;4.160510690087155;FALSE
2017;Sines;Cursos Tecnológicos e Profissionais;11º ano;1.8;188.0;1346.7;-0.9822276815399822;TRUE;-0.2419589605362166;TRUE;4.160510690087155;FALSE
2017;Sines;Cursos Tecnológicos e Profissionais;12º ano;19.6;188.0;1346.7;0.5024514743923891;TRUE;-0.2419589605362166;TRUE;4.160510690087155;FALSE
2017;Vila do Porto;Cursos gerais;10º ano;14.6;132.0;1346.7;0.0854067676698127;TRUE;-0.3002405526311021;TRUE;4.816175602343144;FALSE
2017;Vila do Porto;Cursos gerais;11º ano;15.0;132.0;1346.7;0.1187703442076188;TRUE;-0.3002405526311021;TRUE;4.816175602343144;FALSE
2017;Vila do Porto;Cursos gerais;12º ano;37.5;132.0;1346.7;1.995471524459212;TRUE;-0.3002405526311021;TRUE;4.816175602343144;FALSE
2017;Vila do Porto;Cursos Tecnológicos e Profissionais;10º ano;19.2;132.0;1346.7;0.4690878978545828;TRUE;-0.3002405526311021;TRUE;4.816175602343144;FALSE
2017;Vila do Porto;Cursos Tecnológicos e Profissionais;11º ano;0.0;132.0;1346.7;-1.1323637759601095;TRUE;-0.3002405526311021;TRUE;4.816175602343144;FALSE
2017;Vila do Porto;Cursos Tecnológicos e Profissionais;12º ano;5.0;132.0;1346.7;-0.7153190692375335;TRUE;-0.3002405526311021;TRUE;4.816175602343144;FALSE
2018;Alcochete;Cursos gerais;10º ano;12.9;152.0;1346.7;-0.0563884326158631;TRUE;-0.2794256983115001;TRUE;6.44205104232946;FALSE
2018;Alcochete;Cursos gerais;11º ano;9.4;152.0;1346.7;-0.3483197273216664;TRUE;-0.2794256983115001;TRUE;6.44205104232946;FALSE
2018;Alcochete;Cursos gerais;12º ano;29.8;152.0;1346.7;1.3532226761064443;TRUE;-0.2794256983115001;TRUE;6.44205104232946;FALSE
2018;Alcochete;Cursos Tecnológicos e Profissionais;10º ano;5.6;152.0;1346.7;-0.6652737044308245;TRUE;-0.2794256983115001;TRUE;6.44205104232946;FALSE
2018;Alcochete;Cursos Tecnológicos e Profissionais;11º ano;0.0;152.0;1346.7;-1.1323637759601095;TRUE;-0.2794256983115001;TRUE;6.44205104232946;FALSE
2018;Alcochete;Cursos Tecnológicos e Profissionais;12º ano;33.9;152.0;1346.7;1.6951993356189567;TRUE;-0.2794256983115001;TRUE;6.44205104232946;FALSE
2018;Castro Verde;Cursos gerais;10º ano;19.0;64.0;1346.7;0.4524061095856798;TRUE;-0.3710110573177487;TRUE;4.699034476580288;FALSE
2018;Castro Verde;Cursos gerais;11º ano;4.3;64.0;1346.7;-0.7737053281786941;TRUE;-0.3710110573177487;TRUE;4.699034476580288;FALSE
2018;Castro Verde;Cursos gerais;12º ano;11.4;64.0;1346.7;-0.1815018446326359;TRUE;-0.3710110573177487;TRUE;4.699034476580288;FALSE
2018;Castro Verde;Cursos Tecnológicos e Profissionais;10º ano;0.0;64.0;1346.7;-1.1323637759601095;TRUE;-0.3710110573177487;TRUE;4.699034476580288;FALSE
2018;Castro Verde;Cursos Tecnológicos e Profissionais;11º ano;0.0;64.0;1346.7;-1.1323637759601095;TRUE;-0.3710110573177487;TRUE;4.699034476580288;FALSE
2018;Castro Verde;Cursos Tecnológicos e Profissionais;12º ano;0.0;64.0;1346.7;-1.1323637759601095;TRUE;-0.3710110573177487;TRUE;4.699034476580288;FALSE
2018;Lisboa;Cursos gerais;10º ano;15.6;8016.0;1346.7;0.168815709014328;TRUE;7.904975020155985;FALSE;3.528707859005081;FALSE
2018;Lisboa;Cursos gerais;11º ano;10.7;8016.0;1346.7;-0.2398881035737967;TRUE;7.904975020155985;FALSE;3.528707859005081;FALSE
2018;Lisboa;Cursos gerais;12º ano;24.3;8016.0;1346.7;0.8944734987116106;TRUE;7.904975020155985;FALSE;3.528707859005081;FALSE
2018;Lisboa;Cursos Tecnológicos e Profissionais;10º ano;8.4;8016.0;1346.7;-0.4317286686661817;TRUE;7.904975020155985;FALSE;3.528707859005081;FALSE
2018;Lisboa;Cursos Tecnológicos e Profissionais;11º ano;6.2;8016.0;1346.7;-0.6152283396241152;TRUE;7.904975020155985;FALSE;3.528707859005081;FALSE
2018;Lisboa;Cursos Tecnológicos e Profissionais;12º ano;29.4;8016.0;1346.7;1.319859099568638;TRUE;7.904975020155985;FALSE;3.528707859005081;FALSE
2018;Oeiras;Cursos gerais;10º ano;15.9;748.0;1346.7;0.1938383914176826;TRUE;0.3408569604126378;TRUE;4.479937185801611;FALSE
2018;Oeiras;Cursos gerais;11º ano;7.5;748.0;1346.7;-0.5067967158762454;TRUE;0.3408569604126378;TRUE;4.479937185801611;FALSE
2018;Oeiras;Cursos gerais;12º ano;28.4;748.0;1346.7;1.236450158224123;TRUE;0.3408569604126378;TRUE;4.479937185801611;FALSE
2018;Oeiras;Cursos Tecnológicos e Profissionais;10º ano;3.6;748.0;1346.7;-0.8320915871198549;TRUE;0.3408569604126378;TRUE;4.479937185801611;FALSE
2018;Oeiras;Cursos Tecnológicos e Profissionais;11º ano;2.0;748.0;1346.7;-0.9655458932710792;TRUE;0.3408569604126378;TRUE;4.479937185801611;FALSE
2018;Oeiras;Cursos Tecnológicos e Profissionais;12º ano;25.9;748.0;1346.7;1.0279278048628349;TRUE;0.3408569604126378;TRUE;4.479937185801611;FALSE
2018;Sines;Cursos gerais;10º ano;25.9;181.0;1346.7;1.0279278048628349;TRUE;-0.2492441595480773;TRUE;4.198473091954747;FALSE
2018;Sines;Cursos gerais;11º ano;15.0;181.0;1346.7;0.1187703442076188;TRUE;-0.2492441595480773;TRUE;4.198473091954747;FALSE
2018;Sines;Cursos gerais;12º ano;19.3;181.0;1346.7;0.4774287919890344;TRUE;-0.2492441595480773;TRUE;4.198473091954747;FALSE
2018;Sines;Cursos Tecnológicos e Profissionais;10º ano;0.8;181.0;1346.7;-1.0656366228844976;TRUE;-0.2492441595480773;TRUE;4.198473091954747;FALSE
2018;Sines;Cursos Tecnológicos e Profissionais;11º ano;1.0;181.0;1346.7;-1.0489548346155946;TRUE;-0.2492441595480773;TRUE;4.198473091954747;FALSE
2018;Sines;Cursos Tecnológicos e Profissionais;12º ano;28.3;181.0;1346.7;1.2281092640896716;TRUE;-0.2492441595480773;TRUE;4.198473091954747;FALSE
2018;Vila do Porto;Cursos gerais;10º ano;21.7;116.0;1346.7;0.6776102512158709;TRUE;-0.3168924360867836;TRUE;5.160548819284875;FALSE
2018;Vila do Porto;Cursos gerais;11º ano;2.1;116.0;1346.7;-0.9572049991366276;TRUE;-0.3168924360867836;TRUE;5.160548819284875;FALSE
2018;Vila do Porto;Cursos gerais;12º ano;17.9;116.0;1346.7;0.3606562741067129;TRUE;-0.3168924360867836;TRUE;5.160548819284875;FALSE
2018;Vila do Porto;Cursos Tecnológicos e Profissionais;10º ano;4.2;116.0;1346.7;-0.7820462223131458;TRUE;-0.3168924360867836;TRUE;5.160548819284875;FALSE
2018;Vila do Porto;Cursos Tecnológicos e Profissionais;11º ano;0.0;116.0;1346.7;-1.1323637759601095;TRUE;-0.3168924360867836;TRUE;5.160548819284875;FALSE
2018;Vila do Porto;Cursos Tecnológicos e Profissionais;12º ano;18.7;116.0;1346.7;0.4273834271823252;TRUE;-0.3168924360867836;TRUE;5.160548819284875;FALSE
2019;Alcochete;Cursos gerais;10º ano;16.2;151.0;1346.7;0.2188610738210371;TRUE;-0.2804664410274802;TRUE;5.673041244497373;FALSE
2019;Alcochete;Cursos gerais;11º ano;7.6;151.0;1346.7;-0.4984558217417939;TRUE;-0.2804664410274802;TRUE;5.673041244497373;FALSE
2019;Alcochete;Cursos gerais;12º ano;31.4;151.0;1346.7;1.4866769822576686;TRUE;-0.2804664410274802;TRUE;5.673041244497373;FALSE
2019;Alcochete;Cursos Tecnológicos e Profissionais;10º ano;1.4;151.0;1346.7;-1.0155912580777884;TRUE;-0.2804664410274802;TRUE;5.673041244497373;FALSE
2019;Alcochete;Cursos Tecnológicos e Profissionais;11º ano;1.5;151.0;1346.7;-1.0072503639433368;TRUE;-0.2804664410274802;TRUE;5.673041244497373;FALSE
2019;Alcochete;Cursos Tecnológicos e Profissionais;12º ano;14.5;151.0;1346.7;0.0770658735353612;TRUE;-0.2804664410274802;TRUE;5.673041244497373;FALSE
2019;Castro Verde;Cursos gerais;10º ano;9.4;62.0;1346.7;-0.3483197273216664;TRUE;-0.3730925427497089;TRUE;4.505426227055566;FALSE
2019;Castro Verde;Cursos gerais;11º ano;9.7;62.0;1346.7;-0.3232970449183119;TRUE;-0.3730925427497089;TRUE;4.505426227055566;FALSE
2019;Castro Verde;Cursos gerais;12º ano;27.3;62.0;1346.7;1.1447003227451564;TRUE;-0.3730925427497089;TRUE;4.505426227055566;FALSE
2019;Castro Verde;Cursos Tecnológicos e Profissionais;10º ano;3.6;62.0;1346.7;-0.8320915871198549;TRUE;-0.3730925427497089;TRUE;4.505426227055566;FALSE
2019;Castro Verde;Cursos Tecnológicos e Profissionais;11º ano;5.9;62.0;1346.7;-0.6402510220274698;TRUE;-0.3730925427497089;TRUE;4.505426227055566;FALSE
2019;Castro Verde;Cursos Tecnológicos e Profissionais;12º ano;8.3;62.0;1346.7;-0.4400695628006332;TRUE;-0.3730925427497089;TRUE;4.505426227055566;FALSE
2019;Lisboa;Cursos gerais;10º ano;13.9;8126.0;1346.7;0.0270205087286521;TRUE;8.019456718913796;FALSE;3.817764433225464;FALSE
2019;Lisboa;Cursos gerais;11º ano;9.5;8126.0;1346.7;-0.3399788331872149;TRUE;8.019456718913796;FALSE;3.817764433225464;FALSE
2019;Lisboa;Cursos gerais;12º ano;22.6;8126.0;1346.7;0.7526782984259348;TRUE;8.019456718913796;FALSE;3.817764433225464;FALSE
2019;Lisboa;Cursos Tecnológicos e Profissionais;10º ano;7.8;8126.0;1346.7;-0.4817740334728909;TRUE;8.019456718913796;FALSE;3.817764433225464;FALSE
2019;Lisboa;Cursos Tecnológicos e Profissionais;11º ano;6.0;8126.0;1346.7;-0.6319101278930183;TRUE;8.019456718913796;FALSE;3.817764433225464;FALSE
2019;Lisboa;Cursos Tecnológicos e Profissionais;12º ano;29.2;8126.0;1346.7;1.3031773112997351;TRUE;8.019456718913796;FALSE;3.817764433225464;FALSE
2019;Oeiras;Cursos gerais;10º ano;16.4;690.0;1346.7;0.23554286208994;TRUE;0.2804938828857922;TRUE;4.245112614249218;FALSE
2019;Oeiras;Cursos gerais;11º ano;7.9;690.0;1346.7;-0.4734331393384393;TRUE;0.2804938828857922;TRUE;4.245112614249218;FALSE
2019;Oeiras;Cursos gerais;12º ano;25.2;690.0;1346.7;0.9695415459216742;TRUE;0.2804938828857922;TRUE;4.245112614249218;FALSE
2019;Oeiras;Cursos Tecnológicos e Profissionais;10º ano;3.8;690.0;1346.7;-0.8154097988509518;TRUE;0.2804938828857922;TRUE;4.245112614249218;FALSE
2019;Oeiras;Cursos Tecnológicos e Profissionais;11º ano;8.3;690.0;1346.7;-0.4400695628006332;TRUE;0.2804938828857922;TRUE;4.245112614249218;FALSE
2019;Oeiras;Cursos Tecnológicos e Profissionais;12º ano;24.0;690.0;1346.7;0.869450816308256;TRUE;0.2804938828857922;TRUE;4.245112614249218;FALSE
2019;Sines;Cursos gerais;10º ano;25.9;180.0;1346.7;1.0279278048628349;TRUE;-0.2502849022640574;TRUE;4.902946806611927;FALSE
2019;Sines;Cursos gerais;11º ano;6.7;180.0;1346.7;-0.5735238689518576;TRUE;-0.2502849022640574;TRUE;4.902946806611927;FALSE
2019;Sines;Cursos gerais;12º ano;44.7;180.0;1346.7;2.5960159021397216;TRUE;-0.2502849022640574;TRUE;4.902946806611927;FALSE
2019;Sines;Cursos Tecnológicos e Profissionais;10º ano;1.2;180.0;1346.7;-1.0322730463466916;TRUE;-0.2502849022640574;TRUE;4.902946806611927;FALSE
2019;Sines;Cursos Tecnológicos e Profissionais;11º ano;0.9;180.0;1346.7;-1.057295728750046;TRUE;-0.2502849022640574;TRUE;4.902946806611927;FALSE
2019;Sines;Cursos Tecnológicos e Profissionais;12º ano;20.6;180.0;1346.7;0.5858604157369043;TRUE;-0.2502849022640574;TRUE;4.902946806611927;FALSE
2020;Alcochete;Cursos gerais;10º ano;3.3;147.0;1346.7;-0.8571142695232093;TRUE;-0.2846294118914006;TRUE;5.716426846631764;FALSE
2020;Alcochete;Cursos gerais;11º ano;1.8;147.0;1346.7;-0.9822276815399822;TRUE;-0.2846294118914006;TRUE;5.716426846631764;FALSE
2020;Alcochete;Cursos gerais;12º ano;16.0;147.0;1346.7;0.2021792855521341;TRUE;-0.2846294118914006;TRUE;5.716426846631764;FALSE
2020;Alcochete;Cursos Tecnológicos e Profissionais;10º ano;1.2;147.0;1346.7;-1.0322730463466916;TRUE;-0.2846294118914006;TRUE;5.716426846631764;FALSE
2020;Alcochete;Cursos Tecnológicos e Profissionais;11º ano;1.7;147.0;1346.7;-0.990568575674434;TRUE;-0.2846294118914006;TRUE;5.716426846631764;FALSE
2020;Alcochete;Cursos Tecnológicos e Profissionais;12º ano;21.7;147.0;1346.7;0.6776102512158709;TRUE;-0.2846294118914006;TRUE;5.716426846631764;FALSE
2020;Castro Verde;Cursos gerais;10º ano;13.0;59.0;1346.7;-0.0480475384814116;TRUE;-0.3762147708976492;TRUE;5.291247945714728;FALSE
2020;Castro Verde;Cursos gerais;11º ano;0.0;59.0;1346.7;-1.1323637759601095;TRUE;-0.3762147708976492;TRUE;5.291247945714728;FALSE
2020;Castro Verde;Cursos gerais;12º ano;6.7;59.0;1346.7;-0.5735238689518576;TRUE;-0.3762147708976492;TRUE;5.291247945714728;FALSE
