Ano;Regiao;Curso;Ano Escolar;Valor Alunos;Valor RSI;Valor GMM;zscore_valor_alunos;zscore_bool_valor_alunos;zscore_valor_rsi;zscore_bool_valor_rsi;zscore_valor_gmm;zscore_bool_valor_gmm
2020;Castro Verde;Cursos Tecnológicos e Profissionais;10º ano;12.5;59.0;1346.7;-0.0897520091536692;TRUE;-0.3762147708976492;TRUE;5.291247945714728;FALSE
2020;Castro Verde;Cursos Tecnológicos e Profissionais;11º ano;0.0;59.0;1346.7;-1.1323637759601095;TRUE;-0.3762147708976492;TRUE;5.291247945714728;FALSE
2020;Castro Verde;Cursos Tecnológicos e Profissionais;12º ano;0.0;59.0;1346.7;-1.1323637759601095;TRUE;-0.3762147708976492;TRUE;5.291247945714728;FALSE
2020;Lisboa;Cursos gerais;10º ano;9.2;8283.0;1346.7;-0.3650015155905696;TRUE;8.18285332532267;FALSE;3.9988993221365474;FALSE
2020;Lisboa;Cursos gerais;11º ano;4.2;8283.0;1346.7;-0.7820462223131458;TRUE;8.18285332532267;FALSE;3.9988993221365474;FALSE
2020;Lisboa;Cursos gerais;12º ano;15.5;8283.0;1346.7;0.1604748148798765;TRUE;8.18285332532267;FALSE;3.9988993221365474;FALSE
2020;Lisboa;Cursos Tecnológicos e Profissionais;10º ano;6.8;8283.0;1346.7;-0.5651829748174061;TRUE;8.18285332532267;FALSE;3.9988993221365474;FALSE
2020;Lisboa;Cursos Tecnológicos e Profissionais;11º ano;4.4;8283.0;1346.7;-0.7653644340442426;TRUE;8.18285332532267;FALSE;3.9988993221365474;FALSE
2020;Lisboa;Cursos Tecnológicos e Profissionais;12º ano;26.8;8283.0;1346.7;1.1029958520728986;TRUE;8.18285332532267;FALSE;3.9988993221365474;FALSE
2020;Oeiras;Cursos gerais;10º ano;10.4;737.0;1346.7;-0.2649107859771512;TRUE;0.3294087905368568;TRUE;4.741877758687998;FALSE
2020;Oeiras;Cursos gerais;11º ano;3.0;737.0;1346.7;-0.8821369519265639;TRUE;0.3294087905368568;TRUE;4.741877758687998;FALSE
2020;Oeiras;Cursos gerais;12º ano;15.5;737.0;1346.7;0.1604748148798765;TRUE;0.3294087905368568;TRUE;4.741877758687998;FALSE
2020;Oeiras;Cursos Tecnológicos e Profissionais;10º ano;1.2;737.0;1346.7;-1.0322730463466916;TRUE;0.3294087905368568;TRUE;4.741877758687998;FALSE
2020;Oeiras;Cursos Tecnológicos e Profissionais;11º ano;2.9;737.0;1346.7;-0.8904778460610154;TRUE;0.3294087905368568;TRUE;4.741877758687998;FALSE
2020;Oeiras;Cursos Tecnológicos e Profissionais;12º ano;21.8;737.0;1346.7;0.6859511453503225;TRUE;0.3294087905368568;TRUE;4.741877758687998;FALSE
2020;Sines;Cursos gerais;10º ano;12.9;178.0;1346.7;-0.0563884326158631;TRUE;-0.2523663876960176;TRUE;4.861188164557575;FALSE
2020;Sines;Cursos gerais;11º ano;6.6;178.0;1346.7;-0.5818647630863092;TRUE;-0.2523663876960176;TRUE;4.861188164557575;FALSE
2020;Sines;Cursos gerais;12º ano;22.2;178.0;1346.7;0.7193147218881285;TRUE;-0.2523663876960176;TRUE;4.861188164557575;FALSE
2020;Sines;Cursos Tecnológicos e Profissionais;10º ano;0.0;178.0;1346.7;-1.1323637759601095;TRUE;-0.2523663876960176;TRUE;4.861188164557575;FALSE
2020;Sines;Cursos Tecnológicos e Profissionais;11º ano;0.0;178.0;1346.7;-1.1323637759601095;TRUE;-0.2523663876960176;TRUE;4.861188164557575;FALSE
2020;Sines;Cursos Tecnológicos e Profissionais;12º ano;18.9;178.0;1346.7;0.4440652154512282;TRUE;-0.2523663876960176;TRUE;4.861188164557575;FALSE
2020;Vila do Porto;Cursos gerais;10º ano;10.8;82.0;1346.7;-0.231547209439345;TRUE;-0.352277688430107;TRUE;4.413774142546664;FALSE
2020;Vila do Porto;Cursos gerais;11º ano;2.3;82.0;1346.7;-0.9405232108677246;TRUE;-0.352277688430107;TRUE;4.413774142546664;FALSE
2020;Vila do Porto;Cursos gerais;12º ano;0.0;82.0;1346.7;-1.1323637759601095;TRUE;-0.352277688430107;TRUE;4.413774142546664;FALSE
2020;Vila do Porto;Cursos Tecnológicos e Profissionais;10º ano;11.3;82.0;1346.7;-0.1898427387670874;TRUE;-0.352277688430107;TRUE;4.413774142546664;FALSE
2020;Vila do Porto;Cursos Tecnológicos e Profissionais;11º ano;11.3;82.0;1346.7;-0.1898427387670874;TRUE;-0.352277688430107;TRUE;4.413774142546664;FALSE
2020;Vila do Porto;Cursos Tecnológicos e Profissionais;12º ano;11.3;82.0;1346.7;-0.1898427387670874;TRUE;-0.352277688430107;TRUE;4.413774142546664;FALSE
2021;Alcochete;Cursos gerais;10º ano;3.7;136.0;1346.7;-0.8237506929854034;TRUE;-0.2960775817671817;TRUE;5.646467563190058;FALSE
2021;Alcochete;Cursos gerais;11º ano;3.5;136.0;1346.7;-0.8404324812543064;TRUE;-0.2960775817671817;TRUE;5.646467563190058;FALSE
2021;Alcochete;Cursos gerais;12º ano;7.9;136.0;1346.7;-0.4734331393384393;TRUE;-0.2960775817671817;TRUE;5.646467563190058;FALSE
2021;Alcochete;Cursos Tecnológicos e Profissionais;10º ano;0.0;136.0;1346.7;-1.1323637759601095;TRUE;-0.2960775817671817;TRUE;5.646467563190058;FALSE
2021;Alcochete;Cursos Tecnológicos e Profissionais;11º ano;2.9;136.0;1346.7;-0.8904778460610154;TRUE;-0.2960775817671817;TRUE;5.646467563190058;FALSE
2021;Alcochete;Cursos Tecnológicos e Profissionais;12º ano;26.8;136.0;1346.7;1.1029958520728986;TRUE;-0.2960775817671817;TRUE;5.646467563190058;FALSE
2021;Amadora;Cursos gerais;10º ano;18.3;2562.0;1346.7;0.3940198506445192;TRUE;2.2287642472005347;TRUE;3.2640556859852943;FALSE
2021;Amadora;Cursos gerais;11º ano;6.7;2562.0;1346.7;-0.5735238689518576;TRUE;2.2287642472005347;TRUE;3.2640556859852943;FALSE
2021;Amadora;Cursos gerais;12º ano;18.5;2562.0;1346.7;0.4107016389134222;TRUE;2.2287642472005347;TRUE;3.2640556859852943;FALSE
2021;Amadora;Cursos Tecnológicos e Profissionais;10º ano;4.7;2562.0;1346.7;-0.7403417516408881;TRUE;2.2287642472005347;TRUE;3.2640556859852943;FALSE
2021;Amadora;Cursos Tecnológicos e Profissionais;11º ano;5.8;2562.0;1346.7;-0.6485919161619214;TRUE;2.2287642472005347;TRUE;3.2640556859852943;FALSE
2021;Amadora;Cursos Tecnológicos e Profissionais;12º ano;35.2;2562.0;1346.7;1.803630959366827;TRUE;2.2287642472005347;TRUE;3.2640556859852943;FALSE
2021;Castro Verde;Cursos gerais;10º ano;12.8;62.0;1346.7;-0.0647293267503146;TRUE;-0.3730925427497089;TRUE;5.821094611780982;FALSE
2021;Castro Verde;Cursos gerais;11º ano;0.0;62.0;1346.7;-1.1323637759601095;TRUE;-0.3730925427497089;TRUE;5.821094611780982;FALSE
2021;Castro Verde;Cursos gerais;12º ano;11.5;62.0;1346.7;-0.1731609504981844;TRUE;-0.3730925427497089;TRUE;5.821094611780982;FALSE
2021;Castro Verde;Cursos Tecnológicos e Profissionais;10º ano;4.5;62.0;1346.7;-0.7570235399097911;TRUE;-0.3730925427497089;TRUE;5.821094611780982;FALSE
2021;Castro Verde;Cursos Tecnológicos e Profissionais;11º ano;16.7;62.0;1346.7;0.2605655444932947;TRUE;-0.3730925427497089;TRUE;5.821094611780982;FALSE
2021;Castro Verde;Cursos Tecnológicos e Profissionais;12º ano;4.0;62.0;1346.7;-0.7987280105820488;TRUE;-0.3730925427497089;TRUE;5.821094611780982;FALSE
2021;Lisboa;Cursos gerais;10º ano;10.3;8914.0;1346.7;-0.2732516801116026;TRUE;8.839561979106113;FALSE;4.265720775263054;FALSE
2021;Lisboa;Cursos gerais;11º ano;4.1;8914.0;1346.7;-0.7903871164475973;TRUE;8.839561979106113;FALSE;4.265720775263054;FALSE
2021;Lisboa;Cursos gerais;12º ano;13.4;8914.0;1346.7;-0.0146839619436054;TRUE;8.839561979106113;FALSE;4.265720775263054;FALSE
2021;Lisboa;Cursos Tecnológicos e Profissionais;10º ano;7.4;8914.0;1346.7;-0.5151376100106969;TRUE;8.839561979106113;FALSE;4.265720775263054;FALSE
2021;Lisboa;Cursos Tecnológicos e Profissionais;11º ano;4.1;8914.0;1346.7;-0.7903871164475973;TRUE;8.839561979106113;FALSE;4.265720775263054;FALSE
2021;Lisboa;Cursos Tecnológicos e Profissionais;12º ano;24.0;8914.0;1346.7;0.869450816308256;TRUE;8.839561979106113;FALSE;4.265720775263054;FALSE
2021;Oeiras;Cursos gerais;10º ano;9.5;805.0;1346.7;-0.3399788331872149;TRUE;0.4001792952235034;TRUE;5.075404575096131;FALSE
2021;Oeiras;Cursos gerais;11º ano;3.4;805.0;1346.7;-0.8487733753887579;TRUE;0.4001792952235034;TRUE;5.075404575096131;FALSE
2021;Oeiras;Cursos gerais;12º ano;12.6;805.0;1346.7;-0.0814111150192177;TRUE;0.4001792952235034;TRUE;5.075404575096131;FALSE
2021;Oeiras;Cursos Tecnológicos e Profissionais;10º ano;1.8;805.0;1346.7;-0.9822276815399822;TRUE;0.4001792952235034;TRUE;5.075404575096131;FALSE
2021;Oeiras;Cursos Tecnológicos e Profissionais;11º ano;1.8;805.0;1346.7;-0.9822276815399822;TRUE;0.4001792952235034;TRUE;5.075404575096131;FALSE
2021;Oeiras;Cursos Tecnológicos e Profissionais;12º ano;12.9;805.0;1346.7;-0.0563884326158631;TRUE;0.4001792952235034;TRUE;5.075404575096131;FALSE
2021;Porto;Cursos gerais;10º ano;6.7;5720.0;1346.7;-0.5735238689518576;TRUE;5.515429744265681;FALSE;3.199519602810388;FALSE
2021;Porto;Cursos gerais;11º ano;2.1;5720.0;1346.7;-0.9572049991366276;TRUE;5.515429744265681;FALSE;3.199519602810388;FALSE
2021;Porto;Cursos gerais;12º ano;7.6;5720.0;1346.7;-0.4984558217417939;TRUE;5.515429744265681;FALSE;3.199519602810388;FALSE
2021;Porto;Cursos Tecnológicos e Profissionais;10º ano;6.4;5720.0;1346.7;-0.5985465513552122;TRUE;5.515429744265681;FALSE;3.199519602810388;FALSE
2021;Porto;Cursos Tecnológicos e Profissionais;11º ano;3.8;5720.0;1346.7;-0.8154097988509518;TRUE;5.515429744265681;FALSE;3.199519602810388;FALSE
2021;Porto;Cursos Tecnológicos e Profissionais;12º ano;13.2;5720.0;1346.7;-0.0313657502125086;TRUE;5.515429744265681;FALSE;3.199519602810388;FALSE
2021;Sines;Cursos gerais;10º ano;17.8;175.0;1346.7;0.3523153799722616;TRUE;-0.2554886158439579;TRUE;4.795025121302627;FALSE
2021;Sines;Cursos gerais;11º ano;1.2;175.0;1346.7;-1.0322730463466916;TRUE;-0.2554886158439579;TRUE;4.795025121302627;FALSE
2021;Sines;Cursos gerais;12º ano;7.1;175.0;1346.7;-0.5401602924140515;TRUE;-0.2554886158439579;TRUE;4.795025121302627;FALSE
2021;Sines;Cursos Tecnológicos e Profissionais;10º ano;2.5;175.0;1346.7;-0.9238414225988216;TRUE;-0.2554886158439579;TRUE;4.795025121302627;FALSE
2021;Sines;Cursos Tecnológicos e Profissionais;11º ano;2.1;175.0;1346.7;-0.9572049991366276;TRUE;-0.2554886158439579;TRUE;4.795025121302627;FALSE
2021;Sines;Cursos Tecnológicos e Profissionais;12º ano;24.0;175.0;1346.7;0.869450816308256;TRUE;-0.2554886158439579;TRUE;4.795025121302627;FALSE
2021;Vila do Porto;Cursos gerais;10º ano;0.0;64.0;1346.7;-1.1323637759601095;TRUE;-0.3710110573177487;TRUE;4.640463913698858;FALSE
2021;Vila do Porto;Cursos gerais;11º ano;0.0;64.0;1346.7;-1.1323637759601095;TRUE;-0.3710110573177487;TRUE;4.640463913698858;FALSE
2021;Vila do Porto;Cursos gerais;12º ano;9.3;64.0;1346.7;-0.3566606214561179;TRUE;-0.3710110573177487;TRUE;4.640463913698858;FALSE
2021;Vila do Porto;Cursos Tecnológicos e Profissionais;10º ano;4.0;64.0;1346.7;-0.7987280105820488;TRUE;-0.3710110573177487;TRUE;4.640463913698858;FALSE
2021;Vila do Porto;Cursos Tecnológicos e Profissionais;11º ano;10.1;64.0;1346.7;-0.2899334683805058;TRUE;-0.3710110573177487;TRUE;4.640463913698858;FALSE
2021;Vila do Porto;Cursos Tecnológicos e Profissionais;12º ano;20.0;64.0;1346.7;0.5358150509301951;TRUE;-0.3710110573177487;TRUE;4.640463913698858;FALSE
2022;Alcochete;Cursos gerais;10º ano;6.3;131.0;1346.7;-0.6068874454896637;TRUE;-0.3012812953470822;TRUE;5.999517900558667;FALSE
2022;Alcochete;Cursos gerais;11º ano;1.2;131.0;1346.7;-1.0322730463466916;TRUE;-0.3012812953470822;TRUE;5.999517900558667;FALSE
2022;Alcochete;Cursos gerais;12º ano;14.4;131.0;1346.7;0.0687249794009097;TRUE;-0.3012812953470822;TRUE;5.999517900558667;FALSE
2022;Alcochete;Cursos Tecnológicos e Profissionais;10º ano;0.0;131.0;1346.7;-1.1323637759601095;TRUE;-0.3012812953470822;TRUE;5.999517900558667;FALSE
2022;Alcochete;Cursos Tecnológicos e Profissionais;11º ano;0.0;131.0;1346.7;-1.1323637759601095;TRUE;-0.3012812953470822;TRUE;5.999517900558667;FALSE
2022;Alcochete;Cursos Tecnológicos e Profissionais;12º ano;33.8;131.0;1346.7;1.6868584414845051;TRUE;-0.3012812953470822;TRUE;5.999517900558667;FALSE
2022;Amadora;Cursos gerais;10º ano;15.3;2382.0;1346.7;0.1437930266109734;TRUE;2.041430558324117;TRUE;3.5059304178845268;FALSE
2022;Amadora;Cursos gerais;11º ano;10.6;2382.0;1346.7;-0.2482289977082482;TRUE;2.041430558324117;TRUE;3.5059304178845268;FALSE
2022;Amadora;Cursos gerais;12º ano;17.0;2382.0;1346.7;0.2855882268966493;TRUE;2.041430558324117;TRUE;3.5059304178845268;FALSE
2022;Amadora;Cursos Tecnológicos e Profissionais;10º ano;4.3;2382.0;1346.7;-0.7737053281786941;TRUE;2.041430558324117;TRUE;3.5059304178845268;FALSE
2022;Amadora;Cursos Tecnológicos e Profissionais;11º ano;5.4;2382.0;1346.7;-0.6819554926997274;TRUE;2.041430558324117;TRUE;3.5059304178845268;FALSE
2022;Amadora;Cursos Tecnológicos e Profissionais;12º ano;31.7;2382.0;1346.7;1.5116996646610232;TRUE;2.041430558324117;TRUE;3.5059304178845268;FALSE
2022;Castro Verde;Cursos gerais;10º ano;10.0;68.0;1346.7;-0.2982743625149573;TRUE;-0.3668480864538283;TRUE;6.017414461439104;FALSE
2022;Castro Verde;Cursos gerais;11º ano;5.0;68.0;1346.7;-0.7153190692375335;TRUE;-0.3668480864538283;TRUE;6.017414461439104;FALSE
2022;Castro Verde;Cursos gerais;12º ano;2.2;68.0;1346.7;-0.9488641050021762;TRUE;-0.3668480864538283;TRUE;6.017414461439104;FALSE
2022;Castro Verde;Cursos Tecnológicos e Profissionais;10º ano;0.0;68.0;1346.7;-1.1323637759601095;TRUE;-0.3668480864538283;TRUE;6.017414461439104;FALSE
2022;Castro Verde;Cursos Tecnológicos e Profissionais;11º ano;5.6;68.0;1346.7;-0.6652737044308245;TRUE;-0.3668480864538283;TRUE;6.017414461439104;FALSE
2022;Castro Verde;Cursos Tecnológicos e Profissionais;12º ano;20.0;68.0;1346.7;0.5358150509301951;TRUE;-0.3668480864538283;TRUE;6.017414461439104;FALSE
2022;Lisboa;Cursos gerais;10º ano;11.4;8940.0;1346.7;-0.1815018446326359;TRUE;8.866621289721595;FALSE;4.830818243063502;FALSE
2022;Lisboa;Cursos gerais;11º ano;4.6;8940.0;1346.7;-0.7486826457753396;TRUE;8.866621289721595;FALSE;4.830818243063502;FALSE
2022;Lisboa;Cursos gerais;12º ano;12.6;8940.0;1346.7;-0.0814111150192177;TRUE;8.866621289721595;FALSE;4.830818243063502;FALSE
2022;Lisboa;Cursos Tecnológicos e Profissionais;10º ano;8.7;8940.0;1346.7;-0.4067059862628271;TRUE;8.866621289721595;FALSE;4.830818243063502;FALSE
2022;Lisboa;Cursos Tecnológicos e Profissionais;11º ano;7.4;8940.0;1346.7;-0.5151376100106969;TRUE;8.866621289721595;FALSE;4.830818243063502;FALSE
2022;Lisboa;Cursos Tecnológicos e Profissionais;12º ano;23.8;8940.0;1346.7;0.8527690280393531;TRUE;8.866621289721595;FALSE;4.830818243063502;FALSE
2022;Matosinhos;Cursos gerais;10º ano;11.7;2129.0;1346.7;-0.1564791622292815;TRUE;1.778122651181152;TRUE;3.097021117767888;FALSE
2022;Matosinhos;Cursos gerais;11º ano;3.2;2129.0;1346.7;-0.865455163657661;TRUE;1.778122651181152;TRUE;3.097021117767888;FALSE
2022;Matosinhos;Cursos gerais;12º ano;9.4;2129.0;1346.7;-0.3483197273216664;TRUE;1.778122651181152;TRUE;3.097021117767888;FALSE
2022;Matosinhos;Cursos Tecnológicos e Profissionais;10º ano;6.6;2129.0;1346.7;-0.5818647630863092;TRUE;1.778122651181152;TRUE;3.097021117767888;FALSE
2022;Matosinhos;Cursos Tecnológicos e Profissionais;11º ano;6.3;2129.0;1346.7;-0.6068874454896637;TRUE;1.778122651181152;TRUE;3.097021117767888;FALSE
2022;Matosinhos;Cursos Tecnológicos e Profissionais;12º ano;12.4;2129.0;1346.7;-0.0980929032881207;TRUE;1.778122651181152;TRUE;3.097021117767888;FALSE
2022;Oeiras;Cursos gerais;10º ano;10.7;823.0;1346.7;-0.2398881035737967;TRUE;0.4189126641111451;TRUE;5.718596126738484;FALSE
2022;Oeiras;Cursos gerais;11º ano;3.9;823.0;1346.7;-0.8070689047165003;TRUE;0.4189126641111451;TRUE;5.718596126738484;FALSE
2022;Oeiras;Cursos gerais;12º ano;13.2;823.0;1346.7;-0.0313657502125086;TRUE;0.4189126641111451;TRUE;5.718596126738484;FALSE
2022;Oeiras;Cursos Tecnológicos e Profissionais;10º ano;2.0;823.0;1346.7;-0.9655458932710792;TRUE;0.4189126641111451;TRUE;5.718596126738484;FALSE
2022;Oeiras;Cursos Tecnológicos e Profissionais;11º ano;1.7;823.0;1346.7;-0.990568575674434;TRUE;0.4189126641111451;TRUE;5.718596126738484;FALSE
2022;Oeiras;Cursos Tecnológicos e Profissionais;12º ano;14.5;823.0;1346.7;0.0770658735353612;TRUE;0.4189126641111451;TRUE;5.718596126738484;FALSE
2022;Palmela;Cursos gerais;10º ano;11.7;380.0;1346.7;-0.1564791622292815;TRUE;-0.0421363590680379;TRUE;3.0807515169674917;FALSE
2022;Palmela;Cursos gerais;11º ano;3.3;380.0;1346.7;-0.8571142695232093;TRUE;-0.0421363590680379;TRUE;3.0807515169674917;FALSE
2022;Palmela;Cursos gerais;12º ano;9.2;380.0;1346.7;-0.3650015155905696;TRUE;-0.0421363590680379;TRUE;3.0807515169674917;FALSE
2022;Palmela;Cursos Tecnológicos e Profissionais;10º ano;7.8;380.0;1346.7;-0.4817740334728909;TRUE;-0.0421363590680379;TRUE;3.0807515169674917;FALSE
2022;Palmela;Cursos Tecnológicos e Profissionais;11º ano;7.1;380.0;1346.7;-0.5401602924140515;TRUE;-0.0421363590680379;TRUE;3.0807515169674917;FALSE
2022;Palmela;Cursos Tecnológicos e Profissionais;12º ano;18.9;380.0;1346.7;0.4440652154512282;TRUE;-0.0421363590680379;TRUE;3.0807515169674917;FALSE
2022;Porto;Cursos gerais;10º ano;9.0;5499.0;1346.7;-0.3816833038594726;TRUE;5.28542560403408;FALSE;3.597040182366748;FALSE
2022;Porto;Cursos gerais;11º ano;2.5;5499.0;1346.7;-0.9238414225988216;TRUE;5.28542560403408;FALSE;3.597040182366748;FALSE
2022;Porto;Cursos gerais;12º ano;5.8;5499.0;1346.7;-0.6485919161619214;TRUE;5.28542560403408;FALSE;3.597040182366748;FALSE
2022;Porto;Cursos Tecnológicos e Profissionais;10º ano;6.8;5499.0;1346.7;-0.5651829748174061;TRUE;5.28542560403408;FALSE;3.597040182366748;FALSE
2022;Porto;Cursos Tecnológicos e Profissionais;11º ano;5.0;5499.0;1346.7;-0.7153190692375335;TRUE;5.28542560403408;FALSE;3.597040182366748;FALSE
2022;Porto;Cursos Tecnológicos e Profissionais;12º ano;12.7;5499.0;1346.7;-0.0730702208847662;TRUE;5.28542560403408;FALSE;3.597040182366748;FALSE
2022;Sines;Cursos gerais;10º ano;14.0;180.0;1346.7;0.0353614028631036;TRUE;-0.2502849022640574;TRUE;5.2066460215526655;FALSE
2022;Sines;Cursos gerais;11º ano;2.2;180.0;1346.7;-0.9488641050021762;TRUE;-0.2502849022640574;TRUE;5.2066460215526655;FALSE
2022;Sines;Cursos gerais;12º ano;15.7;180.0;1346.7;0.1771566031487794;TRUE;-0.2502849022640574;TRUE;5.2066460215526655;FALSE
2022;Sines;Cursos Tecnológicos e Profissionais;10º ano;1.5;180.0;1346.7;-1.0072503639433368;TRUE;-0.2502849022640574;TRUE;5.2066460215526655;FALSE
2022;Sines;Cursos Tecnológicos e Profissionais;11º ano;0.0;180.0;1346.7;-1.1323637759601095;TRUE;-0.2502849022640574;TRUE;5.2066460215526655;FALSE
2022;Sines;Cursos Tecnológicos e Profissionais;12º ano;23.3;180.0;1346.7;0.8110645573670954;TRUE;-0.2502849022640574;TRUE;5.2066460215526655;FALSE
2022;Vila do Porto;Cursos gerais;10º ano;11.6;73.0;1346.7;-0.1648200563637329;TRUE;-0.3616443728739278;TRUE;5.888342295089289;FALSE
2022;Vila do Porto;Cursos gerais;11º ano;3.7;73.0;1346.7;-0.8237506929854034;TRUE;-0.3616443728739278;TRUE;5.888342295089289;FALSE
2022;Vila do Porto;Cursos gerais;12º ano;2.9;73.0;1346.7;-0.8904778460610154;TRUE;-0.3616443728739278;TRUE;5.888342295089289;FALSE
2022;Vila do Porto;Cursos Tecnológicos e Profissionais;10º ano;36.7;73.0;1346.7;1.9287443713836;TRUE;-0.3616443728739278;TRUE;5.888342295089289;FALSE
2022;Vila do Porto;Cursos Tecnológicos e Profissionais;11º ano;3.8;73.0;1346.7;-0.8154097988509518;TRUE;-0.3616443728739278;TRUE;5.888342295089289;FALSE
2022;Vila do Porto;Cursos Tecnológicos e Profissionais;12º ano;9.3;73.0;1346.7;-0.3566606214561179;TRUE;-0.3616443728739278;TRUE;5.888342295089289;FALSE
