Ano;Regiao;Curso;Ano Escolar;Valor Alunos;Valor RSI;Valor GMM;zscore_valor_alunos;zscore_bool_valor_alunos;zscore_valor_rsi;zscore_bool_valor_rsi;zscore_valor_gmm;zscore_bool_valor_gmm;zscore_valor_alunos1;zscore_bool_valor_alunos1
2012.0;Alcochete;Cursos Tecnológicos e Profissionais;12º ano;49.5;211.0;1883.0;4.72294390642486;FALSE;-0.2180218780686744;TRUE;4.976160010213712;FALSE;3.132175724112948;FALSE
2012.0;Alenquer;Cursos Tecnológicos e Profissionais;12º ano;49.5;421.0;1025.4;4.255853834895574;FALSE;0.000534092287146;TRUE;0.325223461406963;TRUE;3.132175724112948;FALSE
2012.0;Almeida;Cursos gerais;12º ano;49.5;101.0;761.0;3.038083291265652;FALSE;-0.3325035768264851;TRUE;-1.1086706891346705;TRUE;3.132175724112948;FALSE
2012.0;Almodôvar;Cursos gerais;12º ano;49.5;83.0;780.8;3.171537597416877;FALSE;-0.3512369457141269;TRUE;-1.0012913238520522;TRUE;3.132175724112948;FALSE
2012.0;Alpiarça;Cursos gerais;12º ano;49.5;89.0;891.7;3.038083291265652;FALSE;-0.3449924894182463;TRUE;-0.3998584142640521;TRUE;3.132175724112948;FALSE
2012.0;Alter do Chão;Cursos gerais;12º ano;49.5;126.0;801.3;4.080695058072092;FALSE;-0.3064850089269826;TRUE;-0.8901157183826744;TRUE;3.132175724112948;FALSE
2012.0;Alter do Chão;Cursos Tecnológicos e Profissionais;12º ano;49.5;126.0;801.3;3.121492232610167;FALSE;-0.3064850089269826;TRUE;-0.8901157183826744;TRUE;3.132175724112948;FALSE
2012.0;Alvaiázere;Cursos gerais;12º ano;49.5;71.0;834.4;3.038083291265652;FALSE;-0.363725858305888;TRUE;-0.7106077895516303;TRUE;3.132175724112948;FALSE
2012.0;Amadora;Cursos gerais;12º ano;49.5;3303.0;1279.5;3.288310115299198;FALSE;5.750637598077184;FALSE;1.7032586492005668;TRUE;3.132175724112948;FALSE
2012.0;Amadora;Cursos Tecnológicos e Profissionais;12º ano;49.5;3303.0;1279.5;3.5719005158705497;FALSE;5.750637598077184;FALSE;1.7032586492005668;TRUE;3.132175724112948;FALSE
2012.0;Arruda dos Vinhos;Cursos Tecnológicos e Profissionais;12º ano;49.5;82.0;962.9;3.4801506803915823;FALSE;-0.352277688430107;TRUE;-0.0137265552679697;TRUE;3.132175724112948;FALSE
2012.0;Azambuja;Cursos Tecnológicos e Profissionais;12º ano;49.5;316.0;1118.9;3.4134235273159703;FALSE;-0.1087438928907642;TRUE;0.8322926863526616;TRUE;3.132175724112948;FALSE
2012.0;Barreiro;Cursos Tecnológicos e Profissionais;12º ano;49.5;2050.0;1056.7;3.2966510094336496;FALSE;1.6959039766187245;TRUE;0.4949696297577688;TRUE;3.132175724112948;FALSE
2012.0;Batalha;Cursos Tecnológicos e Profissionais;12º ano;49.5;69.0;912.5;3.179878491551328;FALSE;-0.3658073437378482;TRUE;-0.2870558487146349;TRUE;3.132175724112948;FALSE
2012.0;Bombarral;Cursos Tecnológicos e Profissionais;12º ano;49.5;118.0;826.7;4.431012611719057;FALSE;-0.3148109506548234;TRUE;-0.7523664316059816;TRUE;3.132175724112948;FALSE
2012.0;Cabeceiras de Basto;Cursos gerais;12º ano;49.1;489.0;729.8;2.963015244055589;TRUE;0.0713045969737926;TRUE;-1.277874537458797;TRUE;3.0974231431533816;FALSE
2012.0;Calheta [R.A.M.];Cursos Tecnológicos e Profissionais;10º ano;49.5;150.0;1138.9;3.038083291265652;FALSE;-0.2815071837434603;TRUE;0.94075669168864;TRUE;3.132175724112948;FALSE
2012.0;Câmara de Lobos;Cursos gerais;12º ano;49.5;715.0;882.9;3.038083291265652;FALSE;0.3065124507852946;TRUE;-0.4475825766118829;TRUE;3.132175724112948;FALSE
2012.0;Caminha;Cursos gerais;11º ano;49.5;116.0;846.2;3.697013927887322;FALSE;-0.3168924360867836;TRUE;-0.6466140264034027;TRUE;3.132175724112948;FALSE
2012.0;Caminha;Cursos gerais;12º ano;49.5;116.0;846.2;4.456035294122411;FALSE;-0.3168924360867836;TRUE;-0.6466140264034027;TRUE;3.132175724112948;FALSE
2012.0;Carregal do Sal;Cursos Tecnológicos e Profissionais;12º ano;49.5;278.0;843.1;4.572807812004733;FALSE;-0.1482921160980078;TRUE;-0.6634259472304794;TRUE;3.132175724112948;FALSE
2012.0;Castelo de Paiva;Cursos gerais;12º ano;49.3;225.0;734.8;2.979697032324491;TRUE;-0.203451480044953;TRUE;-1.2507585361248024;TRUE;3.1147994336331646;FALSE
2012.0;Chamusca;Cursos Tecnológicos e Profissionais;12º ano;49.5;132.0;863.0;3.5051733627949377;FALSE;-0.3002405526311021;TRUE;-0.5555042619211812;TRUE;3.132175724112948;FALSE
2012.0;Ferreira do Alentejo;Cursos gerais;12º ano;49.5;272.0;925.4;4.080695058072092;FALSE;-0.1545365723938885;TRUE;-0.217096565272929;TRUE;3.132175724112948;FALSE
2012.0;Figueira de Castelo Rodrigo;Cursos gerais;12º ano;49.5;188.0;868.4;3.872172704710804;FALSE;-0.2419589605362166;TRUE;-0.5262189804804672;TRUE;3.132175724112948;FALSE
2012.0;Gouveia;Cursos gerais;12º ano;49.2;235.0;776.0;2.97135613819004;TRUE;-0.193044052885152;TRUE;-1.0273226851326869;TRUE;3.106111288393273;FALSE
2012.0;Horta;Cursos gerais;12º ano;49.5;367.0;933.0;4.772989271231569;FALSE;-0.0556660143757792;TRUE;-0.1758802432452571;TRUE;3.132175724112948;FALSE
2012.0;Lagoa;Cursos Tecnológicos e Profissionais;12º ano;49.5;419.0;934.2;3.313332797702552;FALSE;-0.0015473931448141;TRUE;-0.1693724029250982;TRUE;3.132175724112948;FALSE
2012.0;Lagoa [R.A.A.];Cursos Tecnológicos e Profissionais;10º ano;49.5;1137.0;933.0;3.455127997988228;FALSE;0.7457058769288956;TRUE;-0.1758802432452571;TRUE;3.132175724112948;FALSE
2012.0;Lagoa [R.A.A.];Cursos Tecnológicos e Profissionais;12º ano;49.5;1137.0;933.0;3.755400186828484;FALSE;0.7457058769288956;TRUE;-0.1758802432452571;TRUE;3.132175724112948;FALSE
2012.0;Lagos;Cursos Tecnológicos e Profissionais;12º ano;49.5;586.0;886.5;3.705354822021774;FALSE;0.172256640423862;TRUE;-0.4280590556514067;TRUE;3.132175724112948;FALSE
2012.0;Lajes do Pico;Cursos gerais;12º ano;49.5;81.0;933.0;3.038083291265652;FALSE;-0.3533184311460871;TRUE;-0.1758802432452571;TRUE;3.132175724112948;FALSE
2012.0;Lousã;Cursos Tecnológicos e Profissionais;12º ano;48.2;271.0;870.5;2.887947196845525;TRUE;-0.1555773151098685;TRUE;-0.5148302599201894;TRUE;3.0192298359943566;FALSE
2012.0;Mafra;Cursos Tecnológicos e Profissionais;12º ano;49.5;536.0;889.8;3.196560279820232;FALSE;0.1202195046248572;TRUE;-0.4101624947709705;TRUE;3.132175724112948;FALSE
2012.0;Mangualde;Cursos Tecnológicos e Profissionais;12º ano;49.5;304.0;918.4;3.380059950778165;FALSE;-0.1212328054825253;TRUE;-0.2550589671405214;TRUE;3.132175724112948;FALSE
2012.0;Melgaço;Cursos gerais;12º ano;49.5;29.0;735.7;3.154855809147974;FALSE;-0.4074370523770521;TRUE;-1.245877655884683;TRUE;3.132175724112948;FALSE
2012.0;Miranda do Douro;Cursos Tecnológicos e Profissionais;12º ano;49.5;80.0;814.2;4.431012611719057;FALSE;-0.3543591738620671;TRUE;-0.820156434940968;TRUE;3.132175724112948;FALSE
2012.0;Mogadouro;Cursos gerais;12º ano;49.5;50.0;776.4;3.538536939332744;FALSE;-0.3855814553414701;TRUE;-1.0251534050259674;TRUE;3.132175724112948;FALSE
2012.0;Murça;Cursos gerais;12º ano;49.5;136.0;720.8;3.038083291265652;FALSE;-0.2960775817671817;TRUE;-1.326683339859987;TRUE;3.132175724112948;FALSE
2012.0;Murça;Cursos Tecnológicos e Profissionais;12º ano;49.5;136.0;720.8;4.622853176811441;FALSE;-0.2960775817671817;TRUE;-1.326683339859987;TRUE;3.132175724112948;FALSE
2012.0;Odivelas;Cursos Tecnológicos e Profissionais;12º ano;49.5;2280.0;926.2;3.8137864457696433;FALSE;1.9352748012941468;TRUE;-0.2127580050594895;TRUE;3.132175724112948;FALSE
2012.0;Oliveira de Frades;Cursos Tecnológicos e Profissionais;12º ano;49.5;44.0;1140.8;3.038083291265652;FALSE;-0.3918259116373506;TRUE;0.9510607721955572;TRUE;3.132175724112948;FALSE
2012.0;Penamacor;Cursos gerais;12º ano;49.5;53.0;768.7;4.931466259786148;FALSE;-0.3824592271935297;TRUE;-1.0669120470803186;TRUE;3.132175724112948;FALSE
2012.0;Penamacor;Cursos Tecnológicos e Profissionais;12º ano;49.5;53.0;768.7;3.038083291265652;FALSE;-0.3824592271935297;TRUE;-1.0669120470803186;TRUE;3.132175724112948;FALSE
2012.0;Portimão;Cursos Tecnológicos e Profissionais;12º ano;49.5;1835.0;963.9;3.313332797702552;FALSE;1.4721442926830035;TRUE;-0.0083033550011708;TRUE;3.132175724112948;FALSE
2012.0;Porto Moniz;Cursos gerais;12º ano;49.5;12.0;825.0;4.639534965080345;FALSE;-0.4251296785487137;TRUE;-0.76158587205954;TRUE;3.132175724112948;FALSE
2012.0;Porto Santo;Cursos gerais;12º ano;49.5;50.0;1125.4;3.697013927887322;FALSE;-0.3855814553414701;TRUE;0.8675434880868546;TRUE;3.132175724112948;FALSE
2012.0;Porto Santo;Cursos Tecnológicos e Profissionais;12º ano;49.5;50.0;1125.4;3.630286774811711;FALSE;-0.3855814553414701;TRUE;0.8675434880868546;TRUE;3.132175724112948;FALSE
2012.0;Povoação;Cursos gerais;10º ano;49.5;474.0;933.0;3.1381740208790703;FALSE;0.0556934562340911;TRUE;-0.1758802432452571;TRUE;3.132175724112948;FALSE
2012.0;Povoação;Cursos Tecnológicos e Profissionais;12º ano;49.5;474.0;933.0;3.038083291265652;FALSE;0.0556934562340911;TRUE;-0.1758802432452571;TRUE;3.132175724112948;FALSE
2012.0;Redondo;Cursos gerais;12º ano;49.5;235.0;801.9;3.038083291265652;FALSE;-0.193044052885152;TRUE;-0.886861798222595;TRUE;3.132175724112948;FALSE
2012.0;Reguengos de Monsaraz;Cursos gerais;12º ano;49.5;362.0;883.5;3.096469550206813;FALSE;-0.0608697279556797;TRUE;-0.4443286564518034;TRUE;3.132175724112948;FALSE
2012.0;Reguengos de Monsaraz;Cursos Tecnológicos e Profissionais;12º ano;49.5;362.0;883.5;3.5552187276016465;FALSE;-0.0608697279556797;TRUE;-0.4443286564518034;TRUE;3.132175724112948;FALSE
2012.0;Ribeira Brava;Cursos Tecnológicos e Profissionais;10º ano;48.3;130.0;789.1;2.896288090979976;TRUE;-0.3023220380630623;TRUE;-0.9562787616376208;TRUE;3.0279179812342476;FALSE
2012.0;Ribeira Grande;Cursos Tecnológicos e Profissionais;10º ano;49.5;3303.0;933.0;3.2549465387613923;FALSE;3.1695956624465422;FALSE;-0.1758802432452571;TRUE;3.132175724112948;FALSE
2012.0;Salvaterra de Magos;Cursos Tecnológicos e Profissionais;12º ano;48.4;282.0;885.9;2.904628985114428;TRUE;-0.1441291452340875;TRUE;-0.4313129758114861;TRUE;3.0366061264741395;FALSE
2012.0;Santa Cruz da Graciosa;Cursos gerais;12º ano;49.5;175.0;933.0;3.238264750492489;FALSE;-0.2554886158439579;TRUE;-0.1758802432452571;TRUE;3.132175724112948;FALSE
2012.0;Santa Cruz da Graciosa;Cursos Tecnológicos e Profissionais;10º ano;49.5;175.0;933.0;3.997286116727577;FALSE;-0.2554886158439579;TRUE;-0.1758802432452571;TRUE;3.132175724112948;FALSE
2012.0;São Brás de Alportel;Cursos Tecnológicos e Profissionais;12º ano;49.5;152.0;935.5;4.639534965080345;FALSE;-0.2794256983115001;TRUE;-0.1623222425782598;TRUE;3.132175724112948;FALSE
2012.0;São João da Pesqueira;Cursos Tecnológicos e Profissionais;12º ano;49.5;126.0;809.6;3.1381740208790703;FALSE;-0.3064850089269826;TRUE;-0.8451031561682432;TRUE;3.132175724112948;FALSE
2012.0;São Vicente;Cursos Tecnológicos e Profissionais;10º ano;49.5;46.0;820.0;3.5051733627949377;FALSE;-0.3897444262053904;TRUE;-0.7887018733935345;TRUE;3.132175724112948;FALSE
2012.0;Sátão;Cursos Tecnológicos e Profissionais;12º ano;48.5;195.0;730.4;2.912969879248879;TRUE;-0.2346737615243559;TRUE;-1.2746206172987171;TRUE;3.045294271714031;FALSE
2012.0;Silves;Cursos Tecnológicos e Profissionais;12º ano;49.5;297.0;900.3;3.755400186828484;FALSE;-0.128518004494386;TRUE;-0.3532188919695819;TRUE;3.132175724112948;FALSE
2012.0;Sintra;Cursos Tecnológicos e Profissionais;12º ano;49.0;3303.0;1181.8;2.9546743499211368;TRUE;6.518705722470495;FALSE;1.1734119831343126;TRUE;3.0887349979134897;FALSE
2012.0;Tabuaço;Cursos gerais;12º ano;49.5;162.0;807.4;3.2799692211647464;FALSE;-0.2690182711516992;TRUE;-0.857034196755201;TRUE;3.132175724112948;FALSE
2012.0;Tavira;Cursos Tecnológicos e Profissionais;12º ano;49.5;306.0;847.0;3.538536939332744;FALSE;-0.1191513200505651;TRUE;-0.6422754661899638;TRUE;3.132175724112948;FALSE
2012.0;Torres Vedras;Cursos Tecnológicos e Profissionais;12º ano;49.5;585.0;923.4;3.2799692211647464;FALSE;0.1712158977078819;TRUE;-0.2279429658065268;TRUE;3.132175724112948;FALSE
2012.0;Vila de Rei;Cursos gerais;10º ano;49.5;39.0;692.1;3.630286774811711;FALSE;-0.3970296252172511;TRUE;-1.4823291875171156;TRUE;3.132175724112948;FALSE
2012.0;Vila Franca de Xira;Cursos Tecnológicos e Profissionais;12º ano;49.5;1717.0;1148.5;3.4217644214504226;FALSE;1.349336652197352;TRUE;0.9928194142499088;TRUE;3.132175724112948;FALSE
2012.0;Vila Franca do Campo;Cursos gerais;10º ano;49.5;801.0;933.0;3.0047197147278464;FALSE;0.396016324359583;TRUE;-0.1758802432452571;TRUE;3.132175724112948;FALSE
2012.0;Vila Franca do Campo;Cursos gerais;12º ano;49.5;801.0;933.0;3.738718398559581;FALSE;0.396016324359583;TRUE;-0.1758802432452571;TRUE;3.132175724112948;FALSE
2012.0;Vila Nova de Paiva;Cursos Tecnológicos e Profissionais;12º ano;49.5;48.0;724.5;3.038083291265652;FALSE;-0.3876629407734303;TRUE;-1.306617498872831;TRUE;3.132175724112948;FALSE
2012.0;Vila Nova de Poiares;Cursos gerais;12º ano;49.5;187.0;800.5;4.739625694693763;FALSE;-0.2429997032521967;TRUE;-0.8944542785961134;TRUE;3.132175724112948;FALSE
2012.0;Vila Pouca de Aguiar;Cursos Tecnológicos e Profissionais;12º ano;49.5;226.0;779.0;3.221582962223586;FALSE;-0.2024107373289729;TRUE;-1.01105308433229;TRUE;3.132175724112948;FALSE
2012.0;Vila Real de Santo António;Cursos Tecnológicos e Profissionais;12º ano;49.5;468.0;853.5;3.24660564462694;FALSE;0.0494489999382105;TRUE;-0.6070246644557709;TRUE;3.132175724112948;FALSE
2012.0;Vila Viçosa;Cursos gerais;12º ano;49.5;142.0;967.5;3.196560279820232;FALSE;-0.2898331254713011;TRUE;0.0112201659593054;TRUE;3.132175724112948;FALSE
2013.0;Alcanena;Cursos Tecnológicos e Profissionais;12º ano;49.5;85.0;985.2;3.038083291265652;FALSE;-0.3491554602821666;TRUE;0.1072108106816464;TRUE;3.132175724112948;FALSE
2013.0;Alenquer;Cursos gerais;12º ano;48.2;362.0;1058.5;2.887947196845525;TRUE;-0.0608697279556797;TRUE;0.5047313902380066;TRUE;3.0192298359943566;FALSE
2013.0;Alenquer;Cursos Tecnológicos e Profissionais;12º ano;49.5;362.0;1058.5;4.589489600273635;FALSE;-0.0608697279556797;TRUE;0.5047313902380066;TRUE;3.132175724112948;FALSE
2013.0;Alfândega da Fé;Cursos gerais;12º ano;49.5;33.0;751.1;3.3383554801059074;FALSE;-0.4032740815131317;TRUE;-1.1623603717759796;TRUE;3.132175724112948;FALSE
2013.0;Almeida;Cursos gerais;12º ano;49.5;109.0;764.7;3.455127997988228;FALSE;-0.3241776350986443;TRUE;-1.0886048481475143;TRUE;3.132175724112948;FALSE
2013.0;Alter do Chão;Cursos Tecnológicos e Profissionais;12º ano;49.5;103.0;790.8;4.431012611719057;FALSE;-0.3304220913945249;TRUE;-0.9470593211840632;TRUE;3.132175724112948;FALSE
2013.0;Amadora;Cursos gerais;12º ano;49.5;3303.0;1270.3;3.580241410005001;FALSE;4.605820610499077;FALSE;1.6533652067460165;TRUE;3.132175724112948;FALSE
2013.0;Amadora;Cursos Tecnológicos e Profissionais;12º ano;49.5;3303.0;1270.3;3.738718398559581;FALSE;4.605820610499077;FALSE;1.6533652067460165;TRUE;3.132175724112948;FALSE
2013.0;Batalha;Cursos Tecnológicos e Profissionais;12º ano;49.5;35.0;899.5;3.5552187276016465;FALSE;-0.4011925960811715;TRUE;-0.3575574521830208;TRUE;3.132175724112948;FALSE
2013.0;Bombarral;Cursos Tecnológicos e Profissionais;12º ano;49.5;77.0;826.4;3.3550372683748098;FALSE;-0.3574814020100074;TRUE;-0.7539933916860216;TRUE;3.132175724112948;FALSE
2013.0;Câmara de Lobos;Cursos Tecnológicos e Profissionais;10º ano;48.1;666.0;887.4;2.879606302711074;TRUE;0.2555160577022698;TRUE;-0.4231781754112877;TRUE;3.0105416907544646;FALSE
2013.0;Campo Maior;Cursos Tecnológicos e Profissionais;12º ano;49.5;313.0;1180.2;4.823034636038279;FALSE;-0.1118661210387044;TRUE;1.1647348627074348;TRUE;3.132175724112948;FALSE
2013.0;Cinfães;Cursos gerais;12º ano;49.5;543.0;713.6;3.121492232610167;FALSE;0.1275047036367179;TRUE;-1.365730381780939;TRUE;3.132175724112948;FALSE
2013.0;Estarreja;Cursos Tecnológicos e Profissionais;12º ano;49.5;466.0;1084.4;3.271628327030294;FALSE;0.0473675145062503;TRUE;0.645192277148099;TRUE;3.132175724112948;FALSE
2013.0;Ferreira do Zêzere;Cursos gerais;12º ano;49.5;46.0;795.4;3.038083291265652;FALSE;-0.3897444262053904;TRUE;-0.922112599956788;TRUE;3.132175724112948;FALSE
2013.0;Horta;Cursos gerais;12º ano;49.5;272.0;933.0;4.39764903518125;FALSE;-0.1545365723938885;TRUE;-0.1758802432452571;TRUE;3.132175724112948;FALSE
2013.0;Idanha-a-Nova;Cursos gerais;12º ano;49.5;213.0;757.4;3.772081975097386;FALSE;-0.2159403926367142;TRUE;-1.1281942100951468;TRUE;3.132175724112948;FALSE
2013.0;Lagoa [R.A.A.];Cursos gerais;12º ano;49.5;1066.0;933.0;4.17244489355106;FALSE;0.6718131440943087;TRUE;-0.1758802432452571;TRUE;3.132175724112948;FALSE
2013.0;Lagos;Cursos Tecnológicos e Profissionais;12º ano;49.5;470.0;866.2;3.196560279820232;FALSE;0.0515304853701707;TRUE;-0.5381500210674244;TRUE;3.132175724112948;FALSE
2013.0;Loulé;Cursos Tecnológicos e Profissionais;12º ano;49.5;728.0;949.4;3.104810444341264;FALSE;0.3200421060930359;TRUE;-0.086939758869755;TRUE;3.132175724112948;FALSE
2013.0;Loures;Cursos Tecnológicos e Profissionais;12º ano;49.5;3303.0;1125.5;2.996378820593394;TRUE;3.3933553463822634;FALSE;0.868085808113534;TRUE;3.132175724112948;FALSE
2013.0;Mação;Cursos gerais;12º ano;49.5;30.0;776.1;5.123306824878533;FALSE;-0.406396309661072;TRUE;-1.0267803651060068;TRUE;3.132175724112948;FALSE
2013.0;Macedo de Cavaleiros;Cursos Tecnológicos e Profissionais;12º ano;49.5;185.0;805.8;3.313332797702552;FALSE;-0.2450811886841569;TRUE;-0.8657113171820794;TRUE;3.132175724112948;FALSE
2013.0;Machico;Cursos Tecnológicos e Profissionais;12º ano;49.5;289.0;1049.5;3.038083291265652;FALSE;-0.1368439462222268;TRUE;0.4559225878368164;TRUE;3.132175724112948;FALSE
2013.0;Mangualde;Cursos Tecnológicos e Profissionais;12º ano;49.5;238.0;923.6;3.613604986542808;FALSE;-0.1899218247372117;TRUE;-0.2268583257531668;TRUE;3.132175724112948;FALSE
2013.0;Mira;Cursos Tecnológicos e Profissionais;12º ano;49.5;50.0;833.9;5.031556989399567;FALSE;-0.3855814553414701;TRUE;-0.7133193896850297;TRUE;3.132175724112948;FALSE
2013.0;Miranda do Douro;Cursos Tecnológicos e Profissionais;12º ano;49.5;69.0;826.5;4.431012611719057;FALSE;-0.3658073437378482;TRUE;-0.7534510716593416;TRUE;3.132175724112948;FALSE
2013.0;Mogadouro;Cursos gerais;12º ano;49.5;52.0;786.5;4.489398870660217;FALSE;-0.3834999699095098;TRUE;-0.9703790823312982;TRUE;3.132175724112948;FALSE
2013.0;Montemor-o-Velho;Cursos Tecnológicos e Profissionais;12º ano;49.5;208.0;818.3;3.4134235273159703;FALSE;-0.2211441062166147;TRUE;-0.797921313847093;TRUE;3.132175724112948;FALSE
2013.0;Murtosa;Cursos Tecnológicos e Profissionais;12º ano;49.5;67.0;782.5;5.2484202368953055;FALSE;-0.3678888291698084;TRUE;-0.9920718833984938;TRUE;3.132175724112948;FALSE
2013.0;Nelas;Cursos Tecnológicos e Profissionais;12º ano;48.4;237.0;942.0;2.904628985114428;TRUE;-0.1909625674531918;TRUE;-0.1270714408440669;TRUE;3.0366061264741395;FALSE
2013.0;Odivelas;Cursos Tecnológicos e Profissionais;12º ano;49.5;1842.0;914.4;3.613604986542808;FALSE;1.4794294916948645;TRUE;-0.2767517682077171;TRUE;3.132175724112948;FALSE
2013.0;Olhão;Cursos gerais;12º ano;49.4;596.0;913.1;2.988037926458943;TRUE;0.182664067583663;TRUE;-0.2838019285545554;TRUE;3.1234875788730565;FALSE
2013.0;Olhão;Cursos Tecnológicos e Profissionais;12º ano;49.4;596.0;913.1;2.988037926458943;TRUE;0.182664067583663;TRUE;-0.2838019285545554;TRUE;3.1234875788730565;FALSE
2013.0;Oliveira de Frades;Cursos Tecnológicos e Profissionais;12º ano;49.5;31.0;1068.8;4.322580987971187;FALSE;-0.4053555669450919;TRUE;0.5605903529860352;TRUE;3.132175724112948;FALSE
2013.0;Ourique;Cursos gerais;11º ano;49.5;91.0;759.7;3.038083291265652;FALSE;-0.3429110039862861;TRUE;-1.115720849481509;TRUE;3.132175724112948;FALSE
2013.0;Ourique;Cursos gerais;12º ano;49.5;91.0;759.7;3.313332797702552;FALSE;-0.3429110039862861;TRUE;-1.115720849481509;TRUE;3.132175724112948;FALSE
2013.0;Pedrógão Grande;Cursos Tecnológicos e Profissionais;12º ano;48.8;45.0;774.2;2.937992561652233;TRUE;-0.3907851689213705;TRUE;-1.037084445612925;TRUE;3.071358707433706;FALSE
2013.0;Penacova;Cursos Tecnológicos e Profissionais;12º ano;49.5;73.0;807.4;5.398556331315433;FALSE;-0.3616443728739278;TRUE;-0.857034196755201;TRUE;3.132175724112948;FALSE
2013.0;Penamacor;Cursos gerais;12º ano;49.5;44.0;781.5;4.431012611719057;FALSE;-0.3918259116373506;TRUE;-0.9974950836652928;TRUE;3.132175724112948;FALSE
